                  __--‾‾‾‾--___
            __ --‾             ‾‾--_
         /-‾                       \ \
        /                             \\\
      //                                 \\
    //                                     \\
   /                                        \
  /                                          \
  /                                           \
 /                                            \
 ▏                                             |
|                                              ▕
▏                                              |
|                                             ▕
 \                                            /
 \                                           /
  \                                          /
   \                                        /
   \\                                     //
     \\                                 //
       \\\                             /
          \\                        _-/
            ‾--__             _--‾ ‾
                 ‾‾‾--____--‾‾
